Date,strategy_gross,long_gross,short_gross,benchmark_gross,benchmark_net
2022-01-04,1.0000000000000002,0.9999999999999999,0.9999999999999998,1.0,1.0
2022-01-05,1.0111344656589667,1.0061277443002996,0.9985114688348286,1.000253700116009,1.000253700116009
2022-01-06,1.016674264601723,1.0051055710073287,0.987507156620233,0.9883278587603733,0.9883278587603734
2022-01-07,1.0223127099883984,1.010957318179594,0.9936833806387119,0.9871859662504313,0.9871859662504315
2022-01-10,1.0323807141341208,1.0162394582028138,0.9916852154709516,0.9750063279836261,0.9750063279836261
2022-01-12,1.0653583844460814,1.0355310008215302,0.9901572814101984,0.9911190440122754,0.9911190440122756
2022-01-13,1.0685008428371854,1.0436028654172556,1.0057278088725152,0.9904846485295121,0.9904846485295121
2022-01-14,1.073749699419387,1.0463836495959566,1.0047541362026746,0.9832529852837477,0.9832529852837477
2022-01-17,1.0957445814472058,1.0612559080571677,1.0087913872340757,0.9917533426998781,0.9917533426998784
2022-01-18,1.1016143256542807,1.0606056376193846,0.9982228041887444,0.983887380766511,0.9838873807665112
2022-01-19,1.0947033609117913,1.0556687070708488,0.9962887945384091,0.9864247691072435,0.9864247691072437
2022-01-20,1.085214991586406,1.053899718449587,1.0062626063755102,0.9916265410394541,0.9916265410394542
2022-01-21,1.0801373092570137,1.0459377505842518,0.9939130340103188,0.9774169146639343,0.9774169146639344
2022-01-24,1.0821940458350041,1.0279582997937107,0.9454543311614676,0.9416391970067063,0.9416391970067065
2022-01-25,1.095475835435214,1.0375367411344105,0.949399201454684,0.9502664528784218,0.9502664528784219
2022-01-26,1.1138414123700573,1.0568246472071532,0.9700901639950913,0.9658715750847322,0.9658715750847319
2022-01-27,1.1429653778746316,1.075482177012233,0.9728260453363511,0.9760213220379834,0.9760213220379834
2022-01-28,1.1491232794397448,1.068144911361328,0.9449597940266231,0.9657447734243079,0.9657447734243079
2022-01-31,1.135735668189065,1.0645673905389026,0.9563054825642384,0.9696777543909916,0.9696777543909915
2022-02-01,1.1352275442343307,1.0715868804001758,0.9747760551427775,0.9832529852837477,0.9832529852837477
2022-02-02,1.1410628491340071,1.0736708818951042,0.9711535357354271,0.9841410808825202,0.9841410808825202
2022-02-03,1.1525572286592671,1.0708201888721076,0.9464809724159006,0.9659984735403169,0.9659984735403169
2022-02-04,1.14086944683379,1.0579219382710965,0.9317413443991366,0.9563562236142441,0.956356223614244
2022-02-07,1.1355065000191116,1.0592007341698098,0.9431236268816224,0.9643491807983567,0.9643491807983569
2022-02-08,1.148345736170507,1.069954082536632,0.9507039015302777,0.964475982458781,0.964475982458781
2022-02-09,1.1613185632854846,1.0827851286304333,0.9633192688922906,0.9794468059774883,0.9794468059774881
2022-02-10,1.1529351086001303,1.0832944421584707,0.977356351894964,0.977924411691113,0.9779244116911131
2022-02-11,1.1592557110422674,1.0842026553482076,0.9700311834923188,0.9730306996044868,0.9713270471329517
2022-02-14,1.140784374734155,1.0644740565496102,0.9483900242027392,0.95561890036414,0.9539457337290965
2022-02-15,1.1556312783872387,1.0816706742290885,0.9691610507634156,0.9695992075607117,0.9679015631934466
2022-02-16,1.1418400287066317,1.0771415370987856,0.9787215334704938,0.9702346187721859,0.9685358618810493
2022-02-17,1.1304326022679245,1.0655625244759965,0.9668815021988894,0.9660405944886681,0.9643491807983569
2022-02-18,1.1244003908121034,1.0586366205829767,0.9585961042786401,0.9605755538523343,0.9588937087501374
2022-02-21,1.1148029875708894,1.043597427122853,0.9352788041767757,0.9496454725796665,0.9479827646536984
2022-02-22,1.103581942198778,1.041409408153624,0.9468319168669168,0.9487558193116556,0.9470946690549259
2022-02-23,1.097317683145968,1.037117919446523,0.9455414264792104,0.947611923987108,0.945952776544984
2022-02-24,1.040359749464358,0.9918906721208203,0.9181590185774106,0.9172364948815348,0.9156305309359754
2022-02-25,1.045703360231519,1.016683034734825,0.9725370203580008,0.9481203111352476,0.9464602735721624
2022-02-28,1.0190662057864976,0.9918104412295102,0.950348694905501,0.9418927382591712,0.9402436043807554
2022-03-01,0.9997314092127778,0.9558028774949576,0.8889783481495309,0.9243538179905559,0.9227353925213155
2022-03-02,1.010670902092098,0.9726768947796186,0.9148800243330429,0.9354109233265582,0.9337731382781786
2022-03-03,0.9920303943097074,0.9524120994028894,0.8921443461435099,0.9195241885656962,0.9179142191606988
2022-03-04,0.9490527952606257,0.9096757169415559,0.8497749048094166,0.8864797996560905,0.884927686755373
2022-03-07,0.9443648607069028,0.897065491253447,0.8251132092521698,0.8785999443073268,0.8770616280268452
2022-03-08,0.9646383481659246,0.9075867296366578,0.8207992271291127,0.8778374120675843,0.8763004308836575
2022-03-09,0.9990159424781493,0.9552109320741844,0.8885743046080083,0.9177448820296745,0.9161380279631539
2022-03-11,0.9799539872503654,0.9377416408652542,0.8735277901071403,0.9069419217852753,0.9053539823222998
2022-03-14,1.000638021604351,0.9516405769504663,0.8771051656793402,0.913932123866028,0.9123319454520552
2022-03-15,1.0149292122489182,0.9548116768380042,0.8633602703797343,0.9145675350775021,0.912966244139658
2022-03-16,1.011582646186519,0.9694830132467749,0.9054406233284161,0.9385882702787305,0.9369449221016746
2022-03-17,1.0109577613797076,0.9691399648360837,0.905526307310697,0.9459597384793544,0.9443034838030238
2022-03-18,1.0058054239699894,0.9685255495750598,0.911815025387719,0.9530769646234419,0.9514082485932034
2022-03-21,1.0213902630775153,0.9739130144010064,0.9016901407160098,0.954983392187732,0.9533113382463331
2022-03-22,1.034265310769911,0.9870865082867564,0.9153176339872602,0.9641341669243779,0.9624460911452271
2022-03-23,1.0303048828913768,0.9783501740049717,0.8993161422983236,0.9561272875122798,0.9544532307562751
2022-03-24,1.04122347412103,0.9845600290421529,0.8983630199363297,0.9581607391399043,0.956483122069829
2022-03-25,1.0473731740152992,0.9888384972221854,0.8997949513961423,0.9600671667041946,0.9583862117229587
2022-03-28,1.0543542842550642,0.9932592585043073,0.9003208837968075,0.9618464732402164,0.9601624029205036
2022-03-29,1.0494025463830152,1.0063551706136824,0.9408710646613201,0.9754455143169167,0.9737376338132598
2022-03-30,1.0512397371300657,1.0019374172525108,0.926938226689563,0.9730306996044868,0.9713270471329517
2022-03-31,1.0378013299475892,0.989987468772021,0.9172525367290092,0.96540508631226,0.9637147853155934
2022-04-01,1.0558304547370387,1.0022283108289292,0.9206881842074828,0.9709972479768623,0.9692971558193977
2022-04-04,1.037914862477932,0.995645850791683,0.9313458002010073,0.9812918210731217,0.9795737044330731
2022-04-05,1.0493500998267438,0.9976384905249227,0.9189742643794587,0.9837066357855516,0.9819842911133815
2022-04-06,1.0636312272960309,0.9976655021259031,0.8973177699107753,0.9722681673647443,0.9705658499897639
2022-04-07,1.0597097397597073,0.9896582177844121,0.8830951299033996,0.9708701269485938,0.9691702573638128
2022-04-08,1.0963450147175733,1.0163919135093913,0.8947664425679923,0.9866297406811873,0.9849022780257076
2022-04-11,1.1170789933413177,1.02450508826064,0.8836807220737093,0.9843420469970257,0.9826185898009842
2022-04-12,1.114436230348179,1.0234012889437865,0.8849180099574948,0.9788770063606919,0.9771631177527649
2022-04-13,1.1105111958920655,1.0214011230851043,0.8858459737914103,0.9798937806569713,0.9781781118071221
2022-04-19,1.1101378328663873,1.023116489586912,0.890738736899613,0.9754455143169167,0.9737376338132598
2022-04-20,1.1034673199347007,1.0290038894432798,0.9157293614440547,0.9829440065808753,0.9812229971750333
2022-04-21,1.0939120808012945,1.0288561604950348,0.9298924326945021,0.9852317002650367,0.9835066853997567
2022-04-22,1.088317355212263,1.015306715341644,0.9042421872143956,0.9692179414408403,0.9675209646218528
2022-04-25,1.07104744174154,0.9945444433857611,0.8781673040022238,0.9524415534119676,0.9507739499056005
2022-04-26,1.071440045500216,0.9953574984900984,0.8796199539709406,0.946722270719097,0.9450646809462114
2022-04-27,1.078984608971522,0.9993969349314112,0.8783273555156672,0.9558730454557429,0.9541994338451055
2022-04-28,1.0944853992227488,1.0114794929553235,0.8852100639008307,0.9646425540725174,0.9629535881724057
2022-04-29,1.0960650030874355,1.01281499420199,0.8861742337616464,0.9723952883930127,0.9706927484453487
2022-05-03,1.112790047959166,1.018214437241404,0.8743450560754731,0.9660405944886681,0.9643491807983569
2022-05-04,1.1120678289426429,1.012941697891136,0.8621500188998961,0.9543478840113239,0.9526769427635696
2022-05-05,1.1082716020955636,1.0097618224436709,0.8599077434718252,0.9520602872920964,0.9503933513340067
2022-05-06,1.1197358363883774,1.0057537475868517,0.8323630345327941,0.9365548186511058,0.9349150307881208
2022-05-09,1.098986013110801,0.9826532815932856,0.8056867469259704,0.9129153495697487,0.911316951397698
2022-05-10,1.1048383955663126,0.9891218435232197,0.8130926473409487,0.919397067537428,0.917787320705114
2022-05-11,1.1238546055041823,1.0112161724725297,0.8398694422449602,0.9336316167905363,0.9319969470806337
2022-05-12,1.117338920306723,1.0015168964923484,0.8253272555786116,0.9228396823888336,0.9138543397384304
2022-05-16,1.1423236878445409,1.0285817900456418,0.8555564579883055,0.9429543296785208,0.9337731382781786
2022-05-17,1.1492931003758478,1.0400655706133077,0.8739075411387104,0.9539725540789236,0.9446840823746177
2022-05-19,1.1359976156290685,1.017194043301928,0.8364688404585102,0.9280926000027658,0.9190561116706409
2022-05-20,1.1499052267094425,1.0272517541686776,0.8406700439542673,0.9344985398752379,0.9253996793176328
